time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-17T21:00:49.580Z,32.45,-117.273,3.53,1.37,ml,8,227,0.46,0.23,ci,ci39233656,2019-12-17T21:04:37.458Z,"21km SW of Imperial Beach, CA",earthquake,2.64,31.61,0.126,7,automatic,ci,ci
2019-12-17T20:42:20.270Z,38.7775002,-122.7095032,2.38,0.66,md,7,123,0.01227,0.01,nc,nc73315946,2019-12-17T21:21:05.161Z,"2km W of Anderson Springs, CA",earthquake,0.57,0.98,0.06,2,automatic,nc,nc
2019-12-17T20:40:57.090Z,37.6151657,-118.8404999,-0.44,0.82,md,5,147,0.01541,0.01,nc,nc73315941,2019-12-17T21:09:05.083Z,"12km E of Mammoth Lakes, CA",earthquake,0.82,0.3,0.36,6,automatic,nc,nc
2019-12-17T20:24:28.350Z,35.6651667,-117.4941667,4.9,1.12,ml,17,77,0.06541,0.18,ci,ci39233592,2019-12-17T20:28:07.221Z,"14km SW of Searles Valley, CA",earthquake,0.4,0.76,0.115,14,automatic,ci,ci
2019-12-17T20:23:01.915Z,-22.5257,170.4073,10,5.3,mb,,98,2.438,0.95,us,us60006stq,2019-12-17T20:53:16.040Z,"169km W of Ile Hunter, New Caledonia",earthquake,8.7,1.6,0.091,40,reviewed,us,us
2019-12-17T20:19:24.790Z,33.676,-116.7296667,15.67,0.78,ml,15,84,0.03738,0.15,ci,ci39233584,2019-12-17T20:59:39.633Z,"7km S of Idyllwild, CA",earthquake,0.62,0.65,0.195,11,reviewed,ci,ci
2019-12-17T20:18:04.661Z,6.5028,125.4733,8.92,5.3,mww,,39,0.572,1.3,us,us60006st8,2019-12-17T21:15:15.843Z,"1km ENE of Pung-Pang, Philippines",earthquake,8.5,4.3,0.069,20,reviewed,us,us
2019-12-17T20:14:39.338Z,57.885,-156.1106,138.1,2.1,ml,,,,0.73,ak,ak019g4tmkhp,2019-12-17T20:17:52.978Z,"95km SSE of King Salmon, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-17T20:06:08.920Z,35.7138333,-117.5405,9.33,0.96,ml,15,114,0.09451,0.2,ci,ci39233576,2019-12-17T20:09:37.103Z,"14km WSW of Searles Valley, CA",earthquake,0.47,1.05,0.107,8,automatic,ci,ci
2019-12-17T20:05:30.434Z,30.6811,142.2626,10,4.4,mb,,151,3.573,0.95,us,us60006ssy,2019-12-17T21:25:10.040Z,"Izu Islands, Japan region",earthquake,4.9,1.9,0.103,31,reviewed,us,us
